,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,ribeira grande,75,ES,1605073307,87,42.75,-8.44,50.0,9.17
1,namibe,20,AO,1605073084,80,-15.2,12.15,73.17,1.25
2,okato,63,NZ,1605073606,77,-39.2,173.88,57.99,7.0
3,rikitea,0,PF,1605073277,77,-23.12,-134.97,73.47,19.95
4,katsuura,75,JP,1605073311,41,35.13,140.3,64.0,17.22
5,albany,1,US,1605073281,67,42.6,-73.97,62.01,5.35
6,tecoanapa,29,MX,1605073607,80,16.52,-98.75,79.41,6.22
7,punta arenas,100,PH,1605073278,66,8.99,125.34,85.86,6.96
8,qaanaaq,0,GL,1605073294,61,77.48,-69.36,-1.95,2.57
9,hobart,0,AU,1605073035,23,-42.88,147.33,87.8,17.22
10,upernavik,100,GL,1605073302,92,72.79,-56.15,12.87,4.29
11,torbat-e jam,100,PF,1605073288,79,-16.48,-151.75,78.33,13.22
12,faanui,38,NZ,1605073279,78,-46.19,168.86,55.99,8.99
13,mataura,0,RU,1605073326,98,54.43,31.9,31.26,3.96
14,sobolevo,5,PF,1605073293,76,-9.8,-139.03,78.19,19.82
15,atuona,100,RU,1605073349,94,65.58,-171.0,32.77,6.2
16,lavrentiya,5,CA,1605073297,76,69.45,-133.04,-7.6,12.75
17,tuktoyaktuk,75,CA,1605073079,77,62.46,-114.35,-2.0,6.93
18,yellowknife,91,RU,1605073298,92,70.63,147.92,-7.08,0.81
19,chokurdakh,20,US,1605073314,85,64.84,-147.72,23.0,2.24
20,fairbanks,0,AU,1605073365,8,-25.24,130.99,96.8,16.11
21,yulara,85,AU,1605073283,69,-33.65,115.33,60.01,4.0
22,busselton,0,ZA,1605073273,74,-34.42,19.23,62.01,5.99
23,hermanus,40,AR,1605073051,61,-54.8,-68.3,48.2,10.29
24,ushuaia,20,TO,1605073287,74,-21.2,-175.2,78.8,9.17
25,vaini,90,US,1605073202,78,71.29,-156.79,15.8,25.28
26,barrow,29,RU,1605073310,94,73.51,80.55,6.01,15.26
27,dikson,17,AR,1605073247,85,-43.3,-65.1,59.2,9.57
28,rawson,20,JP,1605073611,37,33.28,134.15,66.2,11.41
29,muroto,100,FO,1605073382,81,62.23,-6.59,44.6,14.99
30,klaksvik,40,US,1605073290,78,22.08,-159.32,78.8,19.46
31,kapaa,97,RU,1605073301,95,65.85,44.24,28.36,8.39
32,mezen,0,ES,1605073284,82,36.59,-6.23,57.99,9.17
33,puerto ayora,0,NP,1605073611,30,26.81,87.28,83.14,4.68
35,mar del plata,90,SE,1605073612,93,64.75,20.95,35.6,5.82
36,skelleftea,16,ES,1605073612,85,38.84,0.11,61.0,7.14
37,denia,90,CA,1605073280,92,55.74,-97.86,12.2,3.36
38,samalaeulu,90,US,1605073289,83,19.73,-155.09,75.2,5.82
39,thompson,20,BR,1605073283,88,-22.84,-46.65,69.8,6.93
40,hilo,98,BR,1605073613,92,-5.53,-46.7,72.28,1.92
41,arraial do cabo,90,ZW,1605073613,72,-21.05,31.67,71.92,8.48
44,chiredzi,1,US,1605073614,45,38.42,-121.42,50.0,4.7
45,east london,75,CA,1605073614,92,55.3,-123.17,14.0,3.36
46,saint-francois,90,US,1605073334,93,57.79,-152.41,44.6,11.41
47,laguna,40,BR,1605073078,78,-8.28,-35.03,78.8,9.17
48,mackenzie,100,AU,1605073353,46,-28.77,114.6,71.6,11.41
49,kodiak,1,ZA,1605073309,87,-34.53,20.04,53.6,9.4
50,cabo san lucas,0,CL,1605073615,87,-45.58,-72.07,50.0,2.04
51,warqla,100,CD,1605073279,66,-7.03,29.76,76.84,3.42
52,geraldton,100,GB,1605073361,93,53.65,-1.81,48.0,3.0
53,bredasdorp,4,CL,1605073287,93,-36.41,-71.9,55.0,3.36
54,coihaique,1,US,1605073189,67,42.1,-79.24,63.0,10.29
55,tsihombe,75,BR,1605073372,88,-5.2,-35.46,73.4,4.7
56,port alfred,100,FO,1605073616,81,62.16,-7.17,44.6,14.99
57,belushya guba,20,GR,1605073616,67,38.3,21.78,57.2,3.36
58,marsh harbour,40,MU,1605073324,69,-20.52,57.52,78.8,13.87
59,cape town,98,RU,1605073378,84,69.49,88.4,3.2,6.71
60,jamestown,16,CA,1605073617,67,47.38,-61.86,57.2,16.11
61,touros,91,SB,1605073617,75,-10.45,161.92,84.24,4.47
62,vestmanna,20,IN,1605073292,70,10.57,72.64,84.2,4.7
63,rio grande,1,US,1605073305,61,34.64,-120.46,51.8,3.36
64,souillac,23,KI,1605073294,79,3.07,172.79,82.24,9.62
65,talnakh,1,US,1605073303,87,41.37,-73.41,62.01,3.36
66,cap-aux-meules,100,RU,1605073285,96,69.7,170.31,21.15,16.2
67,saint george,100,RU,1605073286,92,71.92,114.08,0.46,8.52
68,kirakira,100,RU,1605073618,97,63.28,118.33,29.84,5.86
69,kavaratti,98,CA,1605073280,56,43.75,-81.72,69.8,24.16
70,lompoc,75,CA,1605073251,85,63.75,-68.51,10.4,3.8
71,butaritari,100,CD,1605073279,66,-7.03,29.76,76.84,3.42
72,bethel,0,IN,1605073619,22,27.43,77.1,81.5,6.33
73,pevek,1,US,1605073619,77,42.25,-75.83,61.0,8.05
74,saskylakh,0,NA,1605073295,25,-26.65,15.16,70.43,11.63
75,nyurba,90,FR,1605073298,93,48.5,6.66,51.8,2.24
76,goderich,75,RU,1605073324,86,64.38,-173.3,33.8,6.71
77,iqaluit,2,MG,1605073620,37,-16.78,47.65,86.07,6.33
78,port elizabeth,75,US,1605073538,97,44.06,-121.32,34.0,4.7
79,nagar,96,RU,1605073286,90,56.08,99.63,32.61,13.69
80,fevralsk,90,PH,1605073621,72,17.49,120.43,83.17,15.84
81,broome,98,TL,1605073312,67,-8.93,125.41,75.47,3.74
82,luderitz,12,CK,1605073293,83,-21.21,-159.78,77.0,14.99
83,flin flon,6,CN,1605073622,44,25.7,100.18,67.01,0.98
84,labutta,37,MX,1605073364,79,17.67,-100.0,68.09,5.1
85,provideniya,91,UZ,1605073224,66,40.43,71.72,50.0,3.4
86,tsaratanana,75,RU,1605073622,85,66.0,111.5,24.8,6.71
87,bend,97,CA,1605073623,75,51.23,-58.65,38.25,10.65
88,chunskiy,0,AR,1605073623,94,-27.46,-58.98,72.0,1.12
89,santa teresa,75,NO,1605073343,93,67.67,12.69,48.2,8.05
91,airai,80,CU,1605073624,81,20.66,-74.94,78.46,5.46
92,avarua,100,PT,1605073286,69,38.73,-28.27,56.7,12.77
93,dali,55,CN,1605073624,30,38.5,102.17,53.8,6.62
94,guerrero negro,0,AU,1605073296,49,-24.87,113.63,73.4,19.46
95,komsomolskiy,1,KR,1605073081,30,37.57,126.98,60.8,3.0
96,illoqqortoormiut,99,CA,1605073625,97,49.21,-84.77,30.24,11.01
97,aykhal,93,ID,1605073383,64,-3.37,135.48,86.74,5.66
98,saint-augustin,90,TZ,1605073625,94,-4.88,29.63,69.8,9.17
99,resistencia,0,ML,1605073305,22,22.68,-3.98,72.1,7.11
100,sorland,90,US,1605073392,95,33.19,-82.53,73.4,5.82
101,samarina,40,ID,1605073626,79,-1.27,116.83,87.8,2.24
102,taolanaro,95,ID,1605073626,62,-8.62,122.21,87.82,2.95
103,moa,0,IN,1605073305,30,20.51,76.21,76.3,8.41
104,ponta do sol,58,NZ,1605073277,78,-46.6,168.33,55.99,8.99
105,la orilla,0,ES,1605073627,87,36.59,-6.23,57.99,9.17
106,saleaula,0,CN,1605073627,76,46.33,132.21,36.68,9.57
107,wahran,0,BW,1605073627,60,-25.27,23.28,74.12,10.25
108,jinchang,69,ID,1605073336,68,-3.8,102.27,85.86,11.25
109,carnarvon,75,JP,1605073627,69,26.12,127.67,75.2,12.75
110,seoul,60,US,1605073277,83,41.3,-82.98,68.0,1.99
111,hornepayne,50,NZ,1605073292,73,-46.28,169.85,55.99,13.0
112,nabire,100,GL,1605073328,92,60.92,-46.05,20.52,4.9
113,kigoma,0,CN,1605073298,35,42.8,93.45,54.79,2.64
114,taoudenni,40,PF,1605073375,83,-17.73,-149.15,75.2,3.36
115,avera,99,AR,1605073302,90,-40.81,-63.0,61.0,1.01
116,balikpapan,0,ML,1605073172,25,13.3,-4.9,70.93,7.0
117,karaul,90,AU,1605073311,77,-33.87,121.9,60.8,13.87
118,maumere,0,SA,1605073546,72,18.22,42.51,62.6,4.09
119,sao filipe,31,CL,1605073630,82,-28.57,-70.76,51.89,1.21
120,pagman,75,RU,1605073317,92,59.7,30.79,32.0,2.24
121,bluff,40,PT,1605073630,63,33.08,-16.33,66.2,5.82
122,puerto madryn,76,RU,1605073630,84,61.95,159.23,1.09,8.46
123,baoqing,99,ID,1605073285,58,-9.11,124.89,85.75,2.68
124,werda,25,CN,1605073631,52,39.82,109.98,54.09,14.36
125,bengkulu,1,US,1605073299,68,38.88,-109.5,26.6,0.78
126,itoman,0,MA,1605073631,37,29.58,-9.5,57.88,1.72
127,khormuj,1,US,1605073307,79,57.05,-135.33,32.0,4.7
128,clyde river,0,MR,1605073322,19,20.52,-13.05,76.89,5.19
129,mullaitivu,100,NC,1605073385,80,-20.23,164.02,74.35,18.48
130,nizhneyansk,94,GL,1605073303,92,69.22,-51.1,5.05,2.86
131,zhaocheng,5,IT,1605073632,71,40.76,15.54,50.0,4.7
132,kaitangata,0,JO,1605073632,74,30.74,35.61,57.58,1.83
133,narsaq,0,NA,1605073633,16,-22.35,16.13,82.4,13.33
134,burica,83,RU,1605073633,86,64.92,77.78,0.0,6.64
135,hami,15,CL,1605073633,93,-36.72,-73.12,53.6,5.82
136,tautira,58,ZW,1605073633,65,-19.28,30.53,71.44,10.85
137,viedma,40,MY,1605073151,70,5.41,100.34,87.8,9.17
138,san policarpo,75,LR,1605073116,94,6.65,-10.59,77.0,2.21
139,los llanos de aridane,71,RU,1605073634,96,60.05,69.9,23.27,3.74
140,esperance,0,CH,1605073634,93,46.08,7.08,37.99,2.24
141,abha,90,PH,1605073634,72,17.49,120.43,83.17,15.84
142,vallenar,99,RU,1605073634,96,65.53,72.52,11.97,9.26
143,nikolskoye,40,BR,1605073634,83,-20.67,-40.5,77.0,11.41
144,camacha,0,IN,1605073635,20,24.6,72.7,74.26,1.19
145,evensk,82,IS,1605073388,73,64.89,-23.71,39.11,12.12
146,atambua,99,RU,1605073635,94,61.47,128.92,5.52,2.42
147,dongsheng,65,PG,1605073338,70,-2.57,150.8,84.42,6.85
148,grand river south east,99,VU,1605073635,74,-13.88,167.55,80.2,7.9
149,tiznit,0,CN,1605073635,36,30.3,111.5,72.05,4.65
150,sitka,50,SO,1605073636,67,4.12,43.89,77.86,15.14
151,atar,100,PH,1605073636,89,17.42,121.44,75.63,15.68
152,poum,36,SB,1605073636,67,-8.77,160.7,84.65,5.06
153,bolungarvik,90,US,1605073186,94,32.35,-85.2,73.4,4.7
154,ilulissat,47,SO,1605073637,58,7.98,49.82,83.12,16.28
155,barentsburg,73,MV,1605073315,70,-0.6,73.08,84.67,8.28
156,bella union,20,GD,1605073449,83,12.06,-61.75,80.6,9.17
157,busayra,98,GL,1605073300,93,64.18,-51.72,13.15,7.0
158,otjimbingwe,57,SS,1605073637,33,8.46,25.68,77.81,4.65
159,tarko-sale,90,CA,1605073335,79,52.97,-108.38,24.8,12.75
160,talcahuano,48,US,1605073638,91,40.8,-124.16,42.01,4.68
161,marcona,90,PH,1605073634,72,17.49,120.43,83.17,15.84
162,mvuma,0,AU,1605073638,71,-34.58,150.86,75.99,5.99
164,new norfolk,0,IN,1605073638,38,23.37,93.12,79.5,0.6
165,gornopravdinsk,73,UY,1605073283,89,-33.7,-53.46,59.99,8.75
166,martigny,97,ZM,1605073639,44,-10.54,32.08,78.51,6.04
167,santa cruz do rio pardo,100,CD,1605073279,66,-7.03,29.76,76.84,3.42
168,nadym,44,NG,1605073639,37,11.24,4.91,69.84,5.86
169,guarapari,0,CL,1605073639,87,-30.6,-71.2,47.37,0.76
170,abu samrah,88,RU,1605073316,92,71.97,102.5,-4.59,4.79
171,olafsvik,100,AU,1605073409,89,-38.33,143.58,62.01,1.99
172,mokhsogollokh,40,MU,1605073319,69,-20.26,57.41,78.8,13.87
173,kavieng,100,NC,1605073359,76,-22.67,167.48,71.1,20.71
174,sola,5,CA,1605073286,93,47.67,-52.73,53.01,23.04
175,zhicheng,21,CL,1605073345,92,-35.33,-72.42,52.02,4.65
176,paradwip,1,US,1605073352,93,34.88,-76.9,73.0,6.93
177,xuddur,1,US,1605073641,68,38.88,-109.5,26.6,0.67
178,tabuk,51,ID,1605073641,74,-8.35,113.61,84.56,6.78
179,auki,40,US,1605073395,78,20.89,-156.47,77.0,13.87
180,russell,100,GB,1605073386,93,53.66,-1.85,48.0,3.0
181,eyl,70,AO,1605073642,58,-14.92,13.49,67.98,2.06
182,la rioja,100,GB,1605073642,92,57.41,-6.19,51.01,13.0
183,hithadhoo,49,BR,1605073607,76,-14.93,-42.82,65.25,4.56
184,saint-georges,100,CD,1605073293,66,-7.03,29.76,76.84,3.42
185,nuuk,13,KZ,1605073385,64,44.51,50.26,45.05,20.78
186,raga,71,RU,1605073643,81,51.12,133.02,22.14,0.94
187,prince rupert,30,CI,1605073643,83,5.14,-5.02,77.76,5.32
188,eureka,20,MT,1605073348,87,35.88,14.5,61.0,3.36
189,santa cruz del norte,98,BR,1605073310,94,-24.79,-50.01,61.09,2.64
190,flinders,40,BW,1605073644,93,-24.42,26.15,66.2,4.7
191,chapais,0,RE,1605073323,57,-21.36,55.77,82.4,5.82
192,khawhai,100,CD,1605073293,66,-7.03,29.76,76.84,3.42
193,chuy,90,US,1605073644,80,41.21,-92.53,35.6,12.75
194,chinsali,69,NZ,1605073276,78,-46.13,167.68,55.99,8.99
195,ust-kamchatsk,0,HK,1605073164,60,22.29,114.16,80.01,1.99
196,ciudad bolivar,0,CN,1605073645,42,42.74,124.72,55.17,18.23
197,port hardy,8,ZA,1605073288,90,-34.0,24.73,60.01,1.5
198,duku,20,RU,1605073645,77,51.1,114.53,37.56,10.83
199,ovalle,100,TM,1605073348,67,39.51,54.37,56.28,5.73
200,khatanga,1,RU,1605073326,87,46.49,135.88,24.35,3.42
202,attawapiskat,91,RU,1605073279,94,63.05,179.32,19.15,15.48
204,vao,0,AU,1605073646,56,-28.87,153.57,77.0,16.11
205,torbay,100,CA,1605073365,83,68.22,-135.01,-2.2,9.17
206,constitucion,1,NZ,1605073646,67,-43.53,172.63,57.2,9.17
207,havelock,100,GL,1605073335,89,60.14,-45.24,27.41,7.23
208,la ronge,31,GH,1605073647,82,5.26,-0.76,79.07,6.62
209,grand centre,0,RE,1605073293,57,-21.34,55.48,80.6,5.82
211,kahului,100,GL,1605073287,98,65.61,-37.64,30.42,23.24
212,mount gambier,98,RU,1605073647,96,56.91,118.26,29.64,1.12
213,lubango,0,ML,1605073648,42,12.28,-10.97,68.02,1.45
214,portree,75,RU,1605073648,80,55.74,46.75,30.2,13.42
215,espinosa,100,RU,1605073152,91,68.05,166.44,0.99,2.64
216,port blair,78,MX,1605073648,88,19.93,-105.25,71.89,2.75
217,fort-shevchenko,100,VU,1605073649,89,-19.55,169.27,73.89,10.89
218,chegdomyn,100,RU,1605073649,93,66.77,123.37,0.54,16.33
219,grand-lahou,55,US,1605073649,71,40.77,-122.03,33.01,3.67
220,marsa matruh,17,BR,1605073643,66,-11.09,-43.14,73.06,5.39
221,castro,44,US,1605073140,85,45.52,-122.68,46.0,2.46
222,mochudi,40,LK,1605073649,70,6.8,81.48,87.8,6.93
223,saint-philippe,75,GB,1605073650,81,58.97,-3.3,51.8,18.34
224,port lincoln,76,RU,1605073650,95,66.83,70.83,6.64,7.76
225,cedar city,43,KE,1605073650,61,3.52,39.06,73.76,7.96
226,tuatapere,40,ID,1605073650,59,-3.42,114.85,91.4,3.36
227,victoria,0,IN,1605073363,42,25.52,90.22,82.92,0.83
228,xifeng,40,MX,1605073651,88,20.55,-89.85,77.0,12.75
229,kruisfontein,96,PH,1605073651,73,15.89,120.3,84.88,7.2
230,aginskoye,85,PE,1605073651,86,-11.1,-77.61,60.48,3.69
231,balkanabat,40,RU,1605073651,75,45.13,42.03,32.0,4.47
232,vostok,75,JP,1605073391,80,43.32,145.57,35.6,8.05
233,north bend,100,RU,1605073652,94,57.13,73.83,31.19,9.44
235,vila franca do campo,80,AU,1605073320,66,-38.27,141.97,64.0,1.99
236,ballina,40,BR,1605073334,78,-8.01,-34.86,78.8,9.17
237,aklavik,40,NO,1605073300,81,70.37,31.11,32.0,8.05
239,nanortalik,95,RU,1605073342,93,60.47,166.1,12.81,5.75
240,mumford,5,TD,1605073654,29,13.47,22.2,72.9,19.75
241,saint-pierre,75,RU,1605073654,84,62.72,129.67,-0.4,4.47
242,parys,98,BR,1605073264,97,-30.18,-50.21,66.96,3.91
243,tasiilaq,0,CN,1605073321,31,41.12,80.26,52.75,2.15
244,chara,1,US,1605073322,80,35.22,-97.44,44.01,8.05
245,dire,0,RU,1605073654,92,50.68,36.55,28.4,6.71
