,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
246,alikovo,32,CL,1605073299,95,-37.62,-73.65,50.95,8.97
247,bilibino,0,MR,1605073343,22,20.5,-10.07,72.97,3.94
248,tomatlan,78,UA,1605073655,84,49.03,25.77,36.55,7.27
249,isangel,90,US,1605073655,85,43.66,-110.72,23.0,14.99
251,shasta lake,75,RU,1605073588,92,59.78,30.82,32.0,2.24
252,barra patuca,0,MR,1605073656,69,16.52,-15.51,73.4,8.61
253,portland,66,BR,1605073656,94,-13.66,-59.79,68.76,3.38
255,sentyabrskiy,0,ML,1605073656,25,13.3,-4.9,70.93,7.0
256,stromness,94,BR,1605073396,86,-23.78,-45.36,72.05,3.38
257,yar-sale,47,PT,1605073657,81,41.45,-8.02,51.01,1.99
259,martapura,100,ID,1605073314,72,-0.88,131.25,84.18,3.62
260,tura,0,ES,1605073657,87,43.39,-6.07,51.01,8.05
261,opichen,100,RU,1605073658,98,58.13,68.59,27.57,6.71
262,isla vista,45,BR,1605073513,65,-10.82,-42.73,74.23,16.26
263,hualmay,0,CN,1605073658,41,24.48,118.08,77.0,17.9
264,mikhaylovsk,98,BR,1605073658,95,-29.95,-50.11,67.35,2.46
265,nemuro,1,US,1605073295,79,59.23,-135.44,23.0,9.17
266,kytlym,0,NO,1605073301,74,70.86,29.09,35.6,10.29
267,tumannyy,30,RU,1605073659,94,58.4,33.29,30.47,4.94
268,te anau,39,SO,1605073283,69,5.35,48.53,82.15,14.65
269,znamenskoye,100,RU,1605073659,96,54.48,53.47,30.33,11.3
270,kilifarevo,100,PH,1605073301,79,11.0,122.67,84.6,9.17
271,codrington,100,CA,1605073660,92,51.5,-107.05,14.0,4.7
272,hihifo,0,BW,1605073660,65,-24.09,25.03,71.24,12.97
273,olinda,0,SA,1605073318,72,18.39,42.45,62.6,2.37
274,vardo,0,GR,1605073660,69,38.2,20.43,60.76,8.66
275,vila velha,100,CD,1605073660,92,-5.38,27.0,72.61,2.46
276,tilichiki,71,PE,1605073660,85,-7.84,-79.15,60.67,1.05
277,adre,56,BR,1605073661,92,-4.88,-66.9,72.63,1.54
278,namtsy,17,PT,1605073661,91,40.16,-8.33,55.0,4.41
279,cidreira,75,US,1605073661,85,64.86,-147.8,23.0,3.36
280,aksu,100,RU,1605073327,94,71.69,128.87,1.92,8.97
281,norman wells,0,AU,1605073399,19,-20.74,116.85,93.38,19.57
283,lebu,41,CN,1605073662,25,36.53,114.11,68.63,12.88
284,adrar,99,DO,1605073321,93,19.46,-71.33,73.99,3.65
285,belaya gora,100,CA,1605073662,92,49.42,-82.43,30.2,4.7
286,moose factory,83,CG,1605073662,83,-4.36,14.76,72.84,1.68
288,otradnoye,0,MA,1605073663,93,30.04,-8.8,50.0,5.84
289,tuggurt,90,JP,1605073663,73,26.18,127.76,75.2,13.87
290,jiddah,0,CN,1605073663,36,21.85,111.97,81.0,10.04
291,dagana,100,RU,1605073394,98,67.67,53.09,29.01,20.31
292,den helder,34,ES,1605073664,80,37.47,-4.44,51.01,3.44
293,comodoro rivadavia,44,NL,1605073664,96,51.82,4.63,52.0,1.01
294,acajutla,20,JP,1605073346,44,33.73,135.98,60.8,17.22
295,san carlos de bariloche,0,LY,1605073382,80,29.03,21.55,60.69,10.2
296,ilhabela,72,GA,1605073664,91,-1.57,9.26,75.79,3.47
297,ribas do rio pardo,100,RU,1605073337,98,61.28,108.01,29.82,6.78
298,valdivia,0,CN,1605073665,32,40.28,97.2,51.28,6.35
299,sorong,69,AO,1605073665,75,-12.38,16.93,66.16,5.95
300,grado,100,RU,1605073665,89,54.0,90.25,28.53,8.16
301,kichmengskiy gorodok,5,US,1605073437,94,41.14,-73.36,60.01,8.72
302,abalak,90,US,1605073459,93,39.18,-84.53,66.99,10.29
303,xique-xique,1,US,1605073666,68,38.88,-109.5,26.6,0.78
304,xiamen,39,RU,1605073298,92,66.56,67.8,7.9,7.45
305,presidente venceslau,75,US,1605073666,88,42.67,-83.4,64.99,13.87
306,haines junction,42,LR,1605073302,90,6.38,-10.7,74.86,3.47
307,berlevag,82,PE,1605073370,88,-5.09,-81.11,61.92,6.13
308,okulovka,85,PH,1605073667,74,15.44,119.9,84.56,6.55
309,hobyo,80,GH,1605073667,97,7.08,-2.17,70.12,1.12
310,oktyabrskiy,40,RU,1605073293,86,59.38,143.3,1.85,13.78
311,dingle,0,RU,1605073668,80,54.91,99.03,34.81,9.71
312,outlook,1,US,1605073501,87,39.1,-76.85,63.0,7.94
313,letlhakeng,20,IS,1605073366,68,63.84,-22.43,33.8,8.05
314,faya,0,SD,1605073669,31,14.2,24.67,66.24,11.16
315,lixourion,40,BR,1605073669,94,-5.79,-35.21,75.2,9.17
316,kongolo,12,IN,1605073669,52,34.17,77.58,38.28,4.65
317,chicama,99,RU,1605073669,97,60.73,114.93,30.69,4.36
318,carauari,11,ZA,1605073309,76,-33.01,17.94,53.6,4.7
319,lata,100,CA,1605073669,92,49.2,-117.27,32.0,3.36
321,tiksi,11,IR,1605073670,14,27.2,60.68,84.33,3.4
322,karratha,0,AU,1605073670,22,-32.08,141.0,96.8,26.4
323,vila do maio,75,CL,1605073302,87,-29.95,-71.34,55.4,5.82
324,hecun,99,RU,1605073085,92,68.05,39.51,34.48,16.02
325,lazaro cardenas,90,PG,1605073671,98,-6.18,143.65,61.99,2.91
328,strezhevoy,54,RU,1605073355,93,65.37,64.67,20.77,12.57
329,sri aman,75,SJ,1605073291,80,78.22,15.64,35.6,12.75
330,samusu,100,CD,1605073671,66,-7.03,29.76,76.84,3.42
331,nishihara,57,GB,1605073626,93,51.38,1.39,51.01,1.01
332,yangjiang,12,MX,1605073672,77,16.86,-99.89,78.37,4.65
333,naryan-mar,0,ML,1605073355,25,13.3,-4.9,70.93,7.0
334,cabra,100,RU,1605073672,91,56.87,37.35,32.85,8.77
335,zwijndrecht,1,MG,1605073672,58,-14.27,50.17,79.77,9.73
336,shingu,97,CO,1605073672,53,3.22,-76.31,72.0,1.19
337,jalu,55,IT,1605073673,71,46.32,11.1,39.0,2.17
338,omboue,75,SA,1605073673,88,26.33,43.98,66.2,4.7
340,yumen,95,NZ,1605073673,71,-41.41,175.52,55.4,10.29
341,kuito,100,BO,1605073673,93,-10.84,-65.36,70.81,1.12
342,sorsk,91,BR,1605073367,71,-2.92,-39.92,81.9,15.61
343,westport,0,ML,1605073674,22,13.81,-10.83,72.7,3.87
344,hamilton,93,ID,1605073674,65,-7.38,108.21,84.51,6.8
345,quatre cocos,75,TZ,1605073674,82,-5.02,32.8,68.0,4.7
346,grand gaube,94,GB,1605073675,94,52.33,-0.19,48.99,7.0
347,aksarka,100,PG,1605073675,76,-6.22,155.63,83.34,5.5
348,oakland,90,FR,1605073675,93,43.08,0.67,43.0,3.36
349,half moon bay,20,AU,1605073675,47,-32.95,151.67,80.6,12.75
350,paita,88,RU,1605073285,96,62.06,48.62,26.65,8.14
351,umzimvubu,0,PK,1605073676,53,26.43,67.86,75.2,6.93
352,tartki,90,AU,1605073676,48,-32.55,115.7,68.0,13.87
353,palauig,96,IS,1605073676,66,64.25,-15.21,42.04,20.89
354,la gaulette,62,RU,1605073676,93,67.47,78.7,0.64,8.75
355,boma,75,US,1605073677,86,47.11,-104.71,30.99,9.17
356,saint-fabien,85,PH,1605073677,73,8.0,124.29,84.99,5.01
357,okhotsk,40,MU,1605073324,69,-20.41,57.7,78.8,13.87
358,sapao,20,PE,1605073408,88,-12.04,-77.03,63.0,6.93
359,nizhneudinsk,100,PH,1605073678,88,12.22,125.48,78.73,15.75
360,laurel,0,IN,1605073678,36,24.72,80.2,79.95,7.23
361,grindavik,40,JP,1605073678,47,33.92,134.65,59.0,13.87
362,kutum,75,RU,1605073678,69,55.75,38.0,35.6,11.18
364,leh,20,ES,1605073679,72,28.12,-16.73,69.01,12.75
365,lensk,75,TR,1605073679,76,40.92,39.83,57.2,8.05
366,saldanha,87,RO,1605073330,89,46.43,26.4,39.99,2.1
367,salmo,90,US,1605073679,87,43.73,-84.02,57.2,10.29
370,cockburn town,98,CD,1605073680,96,-4.45,26.67,70.97,2.35
371,coquimbo,0,RU,1605073680,95,49.76,129.52,27.95,11.56
372,ostrovnoy,16,BR,1605073394,88,-17.71,-39.25,73.0,6.85
373,mendi,0,NO,1605073680,74,71.04,27.85,35.6,10.29
374,saint-denis,99,DK,1605073680,96,56.37,8.43,42.01,6.78
375,svetlyy,100,ID,1605073681,49,-3.45,104.25,91.76,4.16
376,muzhi,83,IR,1605073681,45,30.89,49.41,76.59,6.53
377,longyearbyen,1,US,1605073681,79,46.84,-95.91,24.8,4.7
378,port hedland,2,AM,1605073681,86,40.83,43.78,33.8,1.12
379,margate,67,PG,1605073681,78,-8.75,148.25,83.62,4.07
380,acapulco,2,CN,1605073682,41,34.37,107.36,66.94,5.82
381,san quintin,75,PT,1605073682,64,32.63,-16.85,68.0,8.05
382,kimry,75,GR,1605073333,62,39.39,21.64,59.0,3.56
383,sambava,75,GA,1605073161,94,-0.72,8.78,78.8,4.7
384,padilla,2,ET,1605073682,39,12.6,37.47,66.85,5.99
385,tres picos,0,MW,1605073683,50,-13.97,33.79,77.0,12.75
386,buraydah,100,RU,1605073683,92,58.69,99.18,30.47,16.75
387,trofors,100,RU,1605073372,88,67.8,130.41,-6.3,2.33
389,guayaramerin,100,KZ,1605073431,64,51.67,75.37,43.72,36.19
390,meyungs,14,AR,1605073684,96,-22.52,-63.8,67.21,3.76
391,palabuhanratu,99,CD,1605073684,86,-2.47,28.82,62.58,2.01
392,itarema,100,PF,1605073371,73,-16.7,-151.02,79.12,17.02
393,bafoulabe,90,US,1605073684,75,41.53,-87.42,46.4,19.46
394,kawalu,40,KZ,1605073685,81,42.3,69.6,46.4,5.26
395,tabora,99,BR,1605073685,96,-24.21,-50.95,62.35,1.72
396,tabarqah,90,ES,1605073685,93,41.61,-4.8,42.8,3.36
397,huntingdon,92,MZ,1605073686,85,-25.05,33.64,74.41,10.67
398,kieta,0,IN,1605073686,30,20.51,76.21,76.3,8.41
399,saint-gaudens,1,CA,1605073356,89,51.15,-100.05,8.6,4.7
400,charlestown,7,CL,1605073686,77,-18.48,-70.3,59.0,3.0
401,mys shmidta,1,US,1605073687,74,37.04,-100.92,35.6,13.87
402,sehwan,0,TR,1605073111,87,36.86,34.65,55.4,2.24
403,mandurah,93,US,1605073687,18,43.17,-124.0,48.0,1.99
404,mbacke,0,RU,1605073687,69,46.54,138.33,34.95,5.17
405,hofn,99,RU,1605073281,91,68.75,161.3,-4.59,4.72
406,tazovskiy,16,AR,1605073490,85,-33.89,-60.57,64.0,1.99
407,glendive,100,RU,1605073688,98,63.01,112.47,25.61,4.88
408,marawi,0,IN,1605073688,30,18.98,73.27,86.0,10.29
409,os,93,RU,1605073688,97,54.79,65.99,29.12,12.5
410,mahebourg,90,GE,1605073689,93,41.96,42.96,53.6,3.36
411,ozgon,75,PW,1605073280,70,7.04,134.26,86.0,9.13
412,lima,26,CL,1605073315,93,-41.87,-73.82,50.0,3.36
413,alugan,0,CL,1605073689,93,-33.46,-70.65,61.0,11.41
414,panna,0,RU,1605073689,82,59.57,150.8,5.83,6.22
415,anan,0,IN,1605073690,35,27.92,96.17,83.91,3.18
416,zheleznodorozhnyy,82,PG,1605073304,73,-2.67,141.3,84.06,5.03
417,snellville,20,BR,1605073690,83,-10.21,-48.36,77.0,3.36
418,adeje,58,ES,1605073691,99,39.49,-1.1,42.01,1.05
419,trabzon,6,SR,1605073392,87,5.88,-56.32,78.35,6.91
420,tillabery,3,MN,1605073367,75,49.98,92.07,36.16,4.23
421,asau,100,RU,1605073691,95,59.06,80.86,32.25,14.27
422,bay city,64,US,1605073331,84,38.48,-90.74,44.01,1.01
423,aras,75,US,1605073692,93,40.87,-72.8,61.0,6.93
424,halifax,79,MV,1605073692,72,5.67,73.0,82.87,6.85
425,kasongo,34,GT,1605073692,96,14.3,-91.92,68.0,6.85
426,shirokiy,40,RU,1605073693,85,64.75,177.48,23.0,6.71
427,caravelas,99,RU,1605073693,97,52.52,111.54,28.0,10.16
428,mehamn,0,PT,1605073693,93,38.44,-9.1,55.99,5.82
429,bur gabo,16,IR,1605073693,46,26.56,53.99,83.79,2.3
430,prabumulih,96,PT,1605073292,63,39.05,-27.98,60.62,14.29
431,ramshir,90,BR,1605073694,85,-0.61,-47.36,78.71,7.43
432,richards bay,53,MX,1605073311,87,18.73,-103.68,73.67,2.77
433,marmashen,0,UA,1605073694,97,50.77,35.26,31.78,5.7
434,popondetta,88,BR,1605073694,86,-11.44,-61.45,73.15,2.24
435,guozhen,82,ET,1605073695,66,4.05,38.3,66.34,13.2
436,si racha,0,CN,1605073695,47,32.21,119.43,70.0,1.99
437,canico,25,LY,1605073337,67,31.21,16.59,66.85,3.91
438,nisia floresta,9,BR,1605073695,84,-8.76,-35.1,75.69,9.46
439,port-gentil,0,TR,1605073696,39,36.37,30.29,70.34,6.31
440,gondar,100,PE,1605073696,89,-10.75,-77.77,58.64,0.6
441,lilongwe,75,BB,1605073281,88,13.22,-59.52,77.0,16.11
442,kodinsk,100,GB,1605073696,93,53.66,-1.85,48.0,3.0
443,batagay-alyta,12,ET,1605073696,54,8.12,38.37,65.12,11.56
444,cayenne,98,CO,1605073697,87,4.95,-77.37,76.06,5.06
445,ekibastuz,0,ML,1605073697,25,13.3,-4.9,70.93,7.0
446,krasnyye baki,0,IN,1605073289,30,20.51,76.21,76.3,8.41
447,tartagal,40,CY,1605073697,77,35.04,32.43,62.6,10.29
448,kabare,93,RU,1605073697,94,61.67,96.37,27.07,7.99
449,malwan,17,BR,1605073698,66,-11.09,-43.14,73.06,5.39
450,fare,90,IS,1605073698,92,66.04,-17.34,32.0,5.82
451,griffith,100,RU,1605073698,97,60.34,102.28,32.94,10.25
452,thunder bay,0,IT,1605073698,83,40.42,15.08,48.99,1.01
453,shymkent,71,AO,1605073237,83,-8.84,13.23,77.02,5.19
454,ortigueira,56,PH,1605073699,76,6.37,126.17,83.8,13.53
455,arroyo,90,AU,1605073700,58,-17.0,145.43,82.99,12.75
456,xai-xai,92,GF,1605073356,87,5.38,-52.95,78.21,6.49
457,sao jose da coroa grande,16,RU,1605073347,77,50.6,97.52,32.0,1.01
458,dauphin,34,PG,1605073700,72,-6.6,147.87,84.33,5.01
459,arica,100,GB,1605073701,93,53.41,-2.98,52.0,10.29
460,liberal,27,RU,1605073292,79,50.68,156.12,35.4,7.81
461,mersin,92,ID,1605073346,63,-0.95,100.35,86.81,6.46
462,coos bay,40,ID,1605073451,70,-8.65,115.22,87.8,14.99
463,svetlaya,84,RU,1605073702,90,65.75,150.85,-10.41,1.32
464,cherskiy,49,NZ,1605073702,78,-38.18,175.2,64.0,14.0
465,pergamino,35,BR,1605073702,92,-2.99,-65.11,74.21,1.1
466,chernyshevskiy,0,CA,1605073702,85,50.63,-96.99,19.4,1.12
467,matheran,80,ID,1605073393,57,-0.91,122.88,86.16,2.28
468,dibaya,0,CN,1605073703,53,30.63,117.85,66.0,5.68
469,polovinnoye,0,CN,1605073703,26,38.42,77.24,55.58,4.23
470,khani,4,CA,1605073703,89,50.32,-122.8,30.0,2.21
471,kloulklubed,89,SK,1605073703,94,48.22,18.61,45.0,1.01
472,ancud,76,PG,1605073704,80,-6.22,149.55,83.12,5.7
473,santiago del estero,1,MG,1605073704,34,-13.2,49.05,94.17,2.39
474,magadan,75,SB,1605073113,66,-9.43,159.95,89.6,9.17
475,uwayl,20,IL,1605073144,77,31.61,34.76,64.99,4.7
476,tezu,41,CN,1605073704,30,42.27,118.96,60.78,10.67
477,vanimo,75,JP,1605073705,88,24.8,125.28,73.4,17.22
478,palmas,75,ES,1605073329,87,42.78,-9.06,50.0,9.17
479,slave lake,40,JP,1605073705,48,31.46,131.23,64.4,10.29
480,requena,97,ID,1605073705,65,-3.33,128.92,86.22,5.01
481,cah ab,0,ES,1605073706,93,41.16,1.11,53.01,4.7
482,totness,0,IQ,1605073540,55,34.61,43.68,70.88,3.53
483,ulaangom,0,ML,1605073706,22,14.25,-5.99,71.35,9.75
484,kargasok,85,GL,1605073257,91,61.99,-49.67,25.25,24.18
485,pacific grove,12,CA,1605073380,92,54.02,-124.02,17.91,0.4
486,suffolk,0,IT,1605073706,93,40.57,9.69,51.8,1.12
487,ugoofaaru,90,US,1605073706,81,39.87,-88.97,46.0,13.87
488,champerico,0,US,1605073707,84,39.03,-92.33,37.0,7.54
490,anadyr,68,RU,1605073707,89,51.71,143.23,27.77,15.59
492,sosnovo-ozerskoye,75,MK,1605073708,93,42.16,21.59,39.0,1.05
493,sesimbra,100,BR,1605073673,90,-14.41,-56.45,72.82,3.53
494,deh rawud,75,MX,1605073513,88,21.17,-86.85,77.0,6.93
495,lagoa,75,TR,1605073708,82,40.5,38.5,57.2,6.93
496,salinopolis,0,BW,1605073709,56,-23.4,21.72,74.3,5.19
497,coahuayana,97,PE,1605073709,98,-8.48,-74.81,72.84,2.3
499,cacoal,5,RU,1605073709,84,50.35,90.5,22.15,8.16
